"","Slice","Count","Total Area","Average Size","%Area","Mean","Perim.","Circ.","Solidity","hippo_area","Treatment","Gender"
"171","C2-AD271_6E10_6_DG.oir",4,101.967,25.492,0.006,255,17.277,0.981,0.906,"DG","TBI","F"
"172","C2-AD271_6E10_7_DG.oir",1,24.719,24.719,0.002,255,17.277,1,0.889,"DG","TBI","F"
"173","C2-AD271_6E10_8_DG.oir",5,143.681,28.736,0.009,255,17.688,0.986,0.891,"DG","TBI","F"
"174","C2-AD280_6E10_1_DG.oir",8,466.576,58.322,0.029,255,23.733,0.982,0.914,"DG","TBI","M"
"175","C2-AD280_6E10_2_DG.oir",7,225.563,32.223,0.014,255,19.052,0.979,0.924,"DG","TBI","M"
"176","C2-AD280_6E10_3_DG.oir",9,319.805,35.534,0.02,255,20.072,0.938,0.913,"DG","TBI","M"
"177","C2-AD280_6E10_4_DG.oir",7,336.8,48.114,0.021,255,22.335,0.961,0.922,"DG","TBI","M"
"178","C2-AD280_6E10_6_DG.oir",11,934.696,84.972,0.058,255,31.115,0.933,0.885,"DG","TBI","M"
"179","C2-AD280_6E10_7_DG.oir",3,89.607,29.869,0.006,255,16.205,0.975,0.906,"DG","TBI","M"
"180","C2-AD280_6E10_8_DG.oir",0,0,NA,0,NA,NA,NA,NA,"DG","TBI","M"
"181","C2-AD061_6E10_7_DG.oir",5,370.789,74.158,0.023,255,29.425,0.87,0.879,"DG","TBI","M"
"182","C2-AD061_6E10_8_DG.oir",10,355.339,35.534,0.022,255,19.18,0.992,0.901,"DG","TBI","M"
"183","C2-AD061_6E10_1_DG.oir",9,517.559,57.507,0.032,255,26.107,0.956,0.917,"DG","TBI","M"
"184","C2-AD077_6E10_1_DG.oir",0,0,NA,0,NA,NA,NA,NA,"DG","TBI","M"
"185","C2-AD077_6E10_2_DG.oir",2,64.888,32.444,0.004,255,18.67,0.987,0.844,"DG","TBI","M"
"186","C2-AD077_6E10_3_DG.oir",0,0,NA,0,NA,NA,NA,NA,"DG","TBI","M"
"187","C2-AD077_6E10_4_DG.oir",0,0,NA,0,NA,NA,NA,NA,"DG","TBI","M"
"188","C2-AD077_6E10_5_DG.oir",0,0,NA,0,NA,NA,NA,NA,"DG","TBI","M"
"189","C2-AD077_6E10_6_DG.oir",0,0,NA,0,NA,NA,NA,NA,"DG","TBI","M"
"190","C2-AD077_6E10_7_DG.oir",0,0,NA,0,NA,NA,NA,NA,"DG","TBI","M"
"191","C2-AD077_6E10_8_DG.oir",0,0,NA,0,NA,NA,NA,NA,"DG","TBI","M"
"192","C2-AD077_6E10_9_DG.oir",0,0,NA,0,NA,NA,NA,NA,"DG","TBI","M"
"193","C2-AD061_6E10_2_DG.oir",2,91.152,45.576,0.006,255,23.278,1,0.921,"DG","TBI","M"
"194","C2-AD171_6E10_1_DG.oir",0,0,NA,0,NA,NA,NA,NA,"DG","TBI","M"
"195","C2-AD171_6E10_2_DG.oir",1,7.725,7.725,0.0004768,255,8.789,1,0.909,"DG","TBI","M"
"196","C2-AD171_6E10_3_DG.oir",10,1898.746,189.875,0.117,255,50.109,0.851,0.859,"DG","TBI","M"
"197","C2-AD171_6E10_4_DG.oir",2,71.068,35.534,0.004,255,19.762,0.974,0.946,"DG","TBI","M"
"198","C2-AD061_6E10_3_DG.oir",2,105.057,52.528,0.006,255,24.521,0.991,0.915,"DG","TBI","M"
"199","C2-AD073_6E10 1 CA1.oir",3,105.057,35.019,0.006,255,19.034,0.998,0.896,"CA1","SHAM","M"
"200","C2-AD182_6E10_6_CA1.oir",2,129.776,64.888,0.008,255,27.309,0.974,0.875,"CA1","SHAM","F"
"201","C2-AD182_6E10_7_CA1.oir",2,108.147,54.073,0.007,255,24.521,0.984,0.922,"CA1","SHAM","F"
"202","C2-AD259_6E10_1_CA1.oir",8,359.974,44.997,0.022,255,20.626,0.993,0.909,"CA1","SHAM","M"
"203","C2-AD259_6E10_2_CA1.oir",13,553.093,42.546,0.034,255,20.363,0.991,0.913,"CA1","SHAM","M"
"204","C2-AD259_6E10_3_CA1.oir",6,560.818,93.47,0.035,255,34.917,0.847,0.862,"CA1","SHAM","M"
"205","C2-AD259_6E10_4_CA1.oir",10,825.005,82.5,0.051,255,31.487,0.955,0.921,"CA1","SHAM","M"
"206","C2-AD073_6E10_4_CA1.oir",7,716.858,102.408,0.044,255,31.289,0.971,0.904,"CA1","SHAM","M"
"207","C2-AD259_6E10_5_CA1.oir",6,525.284,87.547,0.032,255,31.916,0.93,0.9,"CA1","SHAM","M"
"208","C2-AD259_6E10_6_CA1.oir",9,367.699,40.855,0.023,255,20.611,0.975,0.9,"CA1","SHAM","M"
"209","C2-AD259_6E10_7_CA1.oir",9,588.627,65.403,0.036,255,26.76,0.984,0.915,"CA1","SHAM","M"
"210","C2-AD259_6E10_8_CA1.oir",8,339.89,42.486,0.021,255,21.831,0.991,0.922,"CA1","SHAM","M"
"211","C2-AD270_6E10_1_CA1.oir",14,976.41,69.744,0.06,255,27.794,0.982,0.918,"CA1","SHAM","F"
"212","C2-AD270_6E10_2_CA1.oir",7,284.271,40.61,0.018,255,20.369,0.953,0.907,"CA1","SHAM","F"
"213","C2-AD270_6E10_3_CA1.oir",4,81.882,20.471,0.005,255,14.018,1,0.958,"CA1","SHAM","F"
"214","C2-AD270_6E10_4_CA1.oir",7,393.963,56.28,0.024,255,24.846,0.979,0.913,"CA1","SHAM","F"
"215","C2-AD270_6E10_5_CA1.oir",11,599.442,54.495,0.037,255,25.02,0.945,0.905,"CA1","SHAM","F"
"216","C2-AD270_6E10_6_CA1.oir",18,804.92,44.718,0.05,255,22.059,0.989,0.902,"CA1","SHAM","F"
"217","C2-AD270_6E10_7_CA1.oir",5,103.512,20.702,0.006,255,14.791,0.986,0.879,"CA1","SHAM","F"
"218","C2-AD073_6E10_5_CA1.oir",16,1510.963,94.435,0.093,255,29.007,0.95,0.886,"CA1","SHAM","M"
"219","C2-AD270_6E10_8_CA1.oir",16,913.067,57.067,0.056,255,25.063,0.988,0.91,"CA1","SHAM","F"
"220","C2-AD273_6E10_1_CA1.oir",2,55.618,27.809,0.003,255,16.762,1,0.955,"CA1","SHAM","F"
"221","C2-AD273_6E10_2_CA1.oir",0,0,NA,0,NA,NA,NA,NA,"CA1","SHAM","F"
"222","C2-AD273_6E10_3_CA1.oir",4,250.282,62.571,0.015,255,26.354,0.999,0.887,"CA1","SHAM","F"
"223","C2-AD273_6E10_4_CA1.oir",5,254.917,50.983,0.016,255,23.69,0.984,0.901,"CA1","SHAM","F"
"224","C2-AD273_6E10_5_CA1.oir",4,151.405,37.851,0.009,255,20.899,0.96,0.88,"CA1","SHAM","F"
"225","C2-AD273_6E10_6_CA1.oir",2,186.939,93.47,0.012,255,34.917,0.952,0.911,"CA1","SHAM","F"
"226","C2-AD273_6E10_7_CA1.oir",6,431.042,71.84,0.027,255,29.158,0.988,0.918,"CA1","SHAM","F"
"227","C2-AD273_6E10_8_CA1.oir",3,132.866,44.289,0.008,255,22.793,1,0.903,"CA1","SHAM","F"
"228","C2-AD284_6E10_1_CA1.oir",0,0,NA,0,NA,NA,NA,NA,"CA1","SHAM","F"
"229","C2-AD073_6E10_6_CA1.oir",8,531.464,66.433,0.033,255,28.385,0.902,0.871,"CA1","SHAM","M"
"230","C2-AD284_6E10_2_CA1.oir",0,0,NA,0,NA,NA,NA,NA,"CA1","SHAM","F"
"231","C2-AD284_6E10_3_CA1.oir",0,0,NA,0,NA,NA,NA,NA,"CA1","SHAM","F"
"232","C2-AD284_6E10_4_CA1.oir",0,0,NA,0,NA,NA,NA,NA,"CA1","SHAM","F"
"233","C2-AD073_6E10_1_CA1.oir",3,105.057,35.019,0.006,255,19.034,0.998,0.896,"CA1","SHAM","M"
"234","C2-AD080_6E10_1_CA1.oir",8,437.222,54.653,0.027,255,25.256,0.969,0.899,"CA1","SHAM","F"
"235","C2-AD080_6E10_2_CA1.oir",18,713.768,39.654,0.044,255,19.732,0.975,0.913,"CA1","SHAM","F"
"236","C2-AD080_6E10_3_CA1.oir",30,3820.667,127.356,0.236,255,34.661,0.94,0.901,"CA1","SHAM","F"
"237","C2-AD080_6E10_4_CA1.oir",6,566.998,94.5,0.035,255,36.675,0.895,0.887,"CA1","SHAM","F"
"238","C2-AD080_6E10_6_CA1.oir",7,245.647,35.092,0.015,255,18.844,0.904,0.872,"CA1","SHAM","F"
"239","C2-AD080_6E10_7_CA1.oir",4,271.912,67.978,0.017,255,28.916,0.997,0.909,"CA1","SHAM","F"
"240","C2-AD085_6E10_1_CA1.oir",0,0,NA,0,NA,NA,NA,NA,"CA1","SHAM","M"
"241","C2-AD085_6E10_2_CA1.oir",0,0,NA,0,NA,NA,NA,NA,"CA1","SHAM","M"
"242","C2-AD073_6E10_2_CA1.oir",0,0,NA,0,NA,NA,NA,NA,"CA1","SHAM","M"
"243","C2-AD085_6E10_3_CA1.oir",2,84.972,42.486,0.005,255,20.792,0.96,0.843,"CA1","SHAM","M"
"244","C2-AD085_6E10_4_CA1.oir",0,0,NA,0,NA,NA,NA,NA,"CA1","SHAM","M"
"245","C2-AD085_6E10_5_CA1.oir",0,0,NA,0,NA,NA,NA,NA,"CA1","SHAM","M"
"246","C2-AD085_6E10_6_CA1.oir",0,0,NA,0,NA,NA,NA,NA,"CA1","SHAM","M"
"247","C2-AD085_6E10_7_CA1.oir",2,72.613,36.306,0.004,255,20.277,1,0.907,"CA1","SHAM","M"
"248","C2-AD175_6E10_1_CA1.oir",3,163.765,54.588,0.01,255,26.208,0.975,0.884,"CA1","SHAM","F"
"249","C2-AD175_6E10_2_CA1.oir",3,57.163,19.054,0.004,255,14.205,0.966,0.916,"CA1","SHAM","F"
"250","C2-AD175_6E10_3_CA1.oir",15,560.818,37.388,0.035,255,20.077,0.959,0.923,"CA1","SHAM","F"
"251","C2-AD175_6E10_4_CA1.oir",17,994.949,58.526,0.061,255,26.972,0.892,0.864,"CA1","SHAM","F"
"252","C2-AD175_6E10_5_CA1.oir",1,60.253,60.253,0.004,255,28.552,0.929,0.867,"CA1","SHAM","F"
"253","C2-AD182_6E10_1_CA1.oir",2,159.13,79.565,0.01,255,31.037,0.983,0.915,"CA1","SHAM","F"
"254","C2-AD073_6E10_3_CA1.oir",0,0,NA,0,NA,NA,NA,NA,"CA1","SHAM","M"
"255","C2-AD182_6E10_2_CA1.oir",2,40.169,20.084,0.002,255,14.791,1,0.899,"CA1","SHAM","F"
"256","C2-AD182_6E10_4_CA1.oir",0,0,NA,0,NA,NA,NA,NA,"CA1","SHAM","F"
"257","C2-AD182_6E10_5_CA1.oir",2,64.888,32.444,0.004,255,18.884,1,0.948,"CA1","SHAM","F"
"258","C2-AD182_6E10_6_CA3.oir",0,0,NA,0,NA,NA,NA,NA,"CA3","SHAM","F"
"259","C2-AD182_6E10_7_CA3.oir",2,74.158,37.079,0.005,255,19.913,1,0.912,"CA3","SHAM","F"
"260","C2-AD259_6E10_1_CA3.oir",21,902.252,42.964,0.056,255,21.208,0.987,0.894,"CA3","SHAM","M"
"261","C2-AD259_6E10_2_CA3.oir",21,977.955,46.569,0.06,255,22.288,0.975,0.905,"CA3","SHAM","M"
"262","C2-AD259_6E10_3_CA3.oir",9,319.805,35.534,0.02,255,19.358,0.982,0.914,"CA3","SHAM","M"
"263","C2-AD259_6E10_4_CA3.oir",16,672.054,42.003,0.041,255,20.205,0.99,0.905,"CA3","SHAM","M"
"264","C2-AD259_6E10_5_CA3.oir",13,548.458,42.189,0.034,255,21.725,0.958,0.896,"CA3","SHAM","M"
"265","C2-AD259_6E10_6_CA3.oir",4,122.051,30.513,0.008,255,18.08,1,0.898,"CA3","SHAM","M"
"266","C2-AD259_6E10_7_CA3.oir",2,64.888,32.444,0.004,255,18.519,1,0.952,"CA3","SHAM","M"
"267","C2-AD259_6E10_8_CA3.oir",16,755.482,47.218,0.047,255,22.948,0.987,0.906,"CA3","SHAM","M"
"268","C2-AD073_6E10_4_CA3.oir",4,281.181,70.295,0.017,255,27.779,0.988,0.906,"CA3","SHAM","M"
"269","C2-AD270_6E10_1_CA3.oir",6,301.266,50.211,0.019,255,22.813,0.999,0.934,"CA3","SHAM","F"
"270","C2-AD270_6E10_2_CA3.oir",6,432.587,72.098,0.027,255,28.987,0.934,0.904,"CA3","SHAM","F"
"271","C2-AD270_6E10_3_CA3.oir",11,624.161,56.742,0.039,255,24.992,0.988,0.925,"CA3","SHAM","F"
"272","C2-AD270_6E10_4_CA3.oir",6,279.636,46.606,0.017,255,23.278,0.994,0.91,"CA3","SHAM","F"
"273","C2-AD270_6E10_5_CA3.oir",7,162.22,23.174,0.01,255,15.562,0.998,0.93,"CA3","SHAM","F"
"274","C2-AD270_6E10_6_CA3.oir",8,414.047,51.756,0.026,255,23.937,0.993,0.917,"CA3","SHAM","F"
"275","C2-AD270_6E10_7_CA3.oir",5,165.31,33.062,0.01,255,19.968,0.935,0.893,"CA3","SHAM","F"
"276","C2-AD270_6E10_8_CA3.oir",6,353.794,58.966,0.022,255,26.158,0.992,0.906,"CA3","SHAM","F"
"277","C2-AD273_6E10_1_CA3.oir",9,471.21,52.357,0.029,255,25.002,0.92,0.903,"CA3","SHAM","F"
"278","C2-AD273_6E10_2_CA3.oir",3,69.523,23.174,0.004,255,15.761,1,0.967,"CA3","SHAM","F"
"279","C2-AD273_6E10_3_CA3.oir",4,137.501,34.375,0.008,255,19.216,1,0.923,"CA3","SHAM","F"
"280","C2-AD273_6E10_4_CA3.oir",8,427.952,53.494,0.026,255,23.809,0.973,0.909,"CA3","SHAM","F"
"281","C2-AD273_6E10_5_CA3.oir",5,139.046,27.809,0.009,255,18.356,0.992,0.918,"CA3","SHAM","F"
"282","C2-AD273_6E10_6_CA3.oir",0,0,NA,0,NA,NA,NA,NA,"CA3","SHAM","F"
"283","C2-AD273_6E10_7_CA3.oir",7,573.177,81.882,0.035,255,31.514,0.985,0.928,"CA3","SHAM","F"
"284","C2-AD273_6E10_8_CA3.oir",5,171.49,34.298,0.011,255,19.411,0.979,0.934,"CA3","SHAM","F"
"285","C2-AD284_6E10_1_CA3.oir",0,0,NA,0,NA,NA,NA,NA,"CA3","SHAM","F"
"286","C2-AD284_6E10_2_CA3.oir",0,0,NA,0,NA,NA,NA,NA,"CA3","SHAM","F"
"287","C2-AD284_6E10_3_CA3.oir",0,0,NA,0,NA,NA,NA,NA,"CA3","SHAM","F"
"288","C2-AD284_6E10_4_CA3.oir",1,44.804,44.804,0.003,255,23.278,1,0.906,"CA3","SHAM","F"
"289","C2-AD073_6E10_6_CA3.oir",9,508.289,56.477,0.031,255,26.208,0.92,0.856,"CA3","SHAM","M"
"290","C2-AD080_6E10_1_CA3.oir",14,607.166,43.369,0.037,255,22.923,0.966,0.887,"CA3","SHAM","F"
"291","C2-AD080_6E10_2_CA3.oir",16,787.926,49.245,0.049,255,22.914,0.929,0.859,"CA3","SHAM","F"
"292","C2-AD073_6E10_1_CA3.oir",3,224.018,74.673,0.014,255,29.765,0.979,0.917,"CA3","SHAM","M"
"293","C2-AD080_6E10_3_CA3.oir",28,2553.806,91.207,0.158,255,28.903,0.96,0.902,"CA3","SHAM","F"
"294","C2-AD080_6E10_4_CA3.oir",17,1234.417,72.613,0.076,255,29.761,0.925,0.896,"CA3","SHAM","F"
"295","C2-AD080_6E10_5_CA3.oir",13,763.206,58.708,0.047,255,25.022,0.918,0.875,"CA3","SHAM","F"
"296","C2-AD080_6E10_6_CA3.oir",2,380.058,190.029,0.023,255,62.501,0.682,0.82,"CA3","SHAM","F"
"297","C2-AD080_6E10_7_CA3.oir",19,1045.933,55.049,0.065,255,24.803,0.958,0.901,"CA3","SHAM","F"
"298","C2-AD085_6E10_1_CA3.oir",0,0,NA,0,NA,NA,NA,NA,"CA3","SHAM","M"
"299","C2-AD085_6E10_2_CA3.oir",0,0,NA,0,NA,NA,NA,NA,"CA3","SHAM","M"
"300","C2-AD085_6E10_3_CA3.oir",0,0,NA,0,NA,NA,NA,NA,"CA3","SHAM","M"
"301","C2-AD085_6E10_4_CA3.oir",0,0,NA,0,NA,NA,NA,NA,"CA3","SHAM","M"
"302","C2-AD085_6E10_5_CA3.oir",0,0,NA,0,NA,NA,NA,NA,"CA3","SHAM","M"
"303","C2-AD085_6E10_6_CA3.oir",0,0,NA,0,NA,NA,NA,NA,"CA3","SHAM","M"
"304","C2-AD073_6E10_2_CA3.oir",5,139.046,27.809,0.009,255,17.688,0.987,0.874,"CA3","SHAM","M"
"305","C2-AD085_6E10_7_CA3.oir",0,0,NA,0,NA,NA,NA,NA,"CA3","SHAM","M"
"306","C2-AD175_6E10_1_CA3.oir",3,199.299,66.433,0.012,255,26.693,0.983,0.89,"CA3","SHAM","F"
"307","C2-AD175_6E10_2_CA3.oir",2,86.517,43.259,0.005,255,22.55,0.977,0.883,"CA3","SHAM","F"
"308","C2-AD175_6E10_3_CA3.oir",2,35.534,17.767,0.002,255,13.912,1,0.859,"CA3","SHAM","F"
"309","C2-AD175_6E10_4_CA3.oir",8,553.093,69.137,0.034,255,26.863,0.939,0.895,"CA3","SHAM","F"
"310","C2-AD175_6E10_5_CA3.oir",2,94.242,47.121,0.006,255,24.308,0.954,0.84,"CA3","SHAM","F"
"311","C2-AD182_6E10_1_CA3.oir",2,26.264,13.132,0.002,255,12.154,1,0.892,"CA3","SHAM","F"
"312","C2-AD182_6E10_2_CA3.oir",4,69.523,17.381,0.004,255,12.957,1,0.953,"CA3","SHAM","F"
"313","C2-AD182_6E10_3_CA3.oir",0,0,NA,0,NA,NA,NA,NA,"CA3","SHAM","F"
"314","C2-AD182_6E10_4_CA3.oir",3,135.956,45.319,0.008,255,23.42,0.994,0.925,"CA3","SHAM","F"
"315","C2-AD182_6E10_5_CA3.oir",3,134.411,44.804,0.008,255,21.864,0.995,0.912,"CA3","SHAM","F"
"316","C2-AD073_6E10_3_CA3.oir",1,12.36,12.36,0.0007629,255,11.275,1,0.941,"CA3","SHAM","M"
"317","C2-AD182_6E10_6_DG.oir",2,74.158,37.079,0.005,255,21.671,0.96,0.879,"DG","SHAM","F"
"318","C2-AD259_6E10_1_DG.oir",6,236.378,39.396,0.015,255,20.692,1,0.917,"DG","SHAM","M"
"319","C2-AD073_6E10_3_DG.oir",2,40.169,20.084,0.002,255,13.912,0.994,0.931,"DG","SHAM","M"
"320","C2-AD259_6E10_2_DG.oir",6,180.759,30.127,0.011,255,17.984,0.998,0.918,"DG","SHAM","M"
"321","C2-AD259_6E10_3_DG.oir",7,282.726,40.389,0.017,255,20.792,0.992,0.877,"DG","SHAM","M"
"322","C2-AD259_6E10_4_DG.oir",7,556.183,79.455,0.034,255,30.596,0.964,0.921,"DG","SHAM","M"
"323","C2-AD259_6E10_5_DG.oir",6,329.075,54.846,0.02,255,25.157,0.943,0.88,"DG","SHAM","M"
"324","C2-AD259_6E10_6_DG.oir",9,495.93,55.103,0.031,255,23.454,0.974,0.909,"DG","SHAM","M"
"325","C2-AD259_6E10_7_DG.oir",5,322.895,64.579,0.02,255,27.934,0.977,0.906,"DG","SHAM","M"
"326","C2-AD259_6E10_8_DG.oir",5,241.013,48.203,0.015,255,23.836,0.952,0.892,"DG","SHAM","M"
"327","C2-AD270_6E10_1_DG.oir",6,268.822,44.804,0.017,255,23.45,0.983,0.893,"DG","SHAM","F"
"328","C2-AD270_6E10_2_DG.oir",7,359.974,51.425,0.022,255,23.884,0.976,0.923,"DG","SHAM","F"
"329","C2-AD270_6E10_3_DG.oir",4,176.125,44.031,0.011,255,21.596,0.979,0.928,"DG","SHAM","F"
"330","C2-AD073_6E10_4_DG.oir",23,2559.986,111.304,0.158,255,41.164,0.756,0.815,"DG","SHAM","M"
"331","C2-AD270_6E10_4_DG.oir",7,573.177,81.882,0.035,255,31.809,0.952,0.908,"DG","SHAM","F"
"332","C2-AD270_6E10_5_DG.oir",6,253.372,42.229,0.016,255,20.692,0.978,0.89,"DG","SHAM","F"
"333","C2-AD270_6E10_6_DG.oir",8,570.087,71.261,0.035,255,27.779,0.972,0.901,"DG","SHAM","F"
"334","C2-AD270_6E10_7_DG.oir",3,108.147,36.049,0.007,255,20.449,0.964,0.898,"DG","SHAM","F"
"335","C2-AD270_6E10_8_DG.oir",8,568.542,71.068,0.035,255,28.711,0.967,0.903,"DG","SHAM","F"
"336","C2-AD273_6E10_1_DG.oir",3,72.613,24.204,0.004,255,15.033,1,0.925,"DG","SHAM","F"
"337","C2-AD273_6E10_2_DG.oir",1,46.349,46.349,0.003,255,23.58,1,0.87,"DG","SHAM","F"
"338","C2-AD273_6E10_3_DG.oir",15,389.328,25.955,0.024,255,16.888,0.992,0.895,"DG","SHAM","F"
"339","C2-AD273_6E10_4_DG.oir",3,114.326,38.109,0.007,255,17.519,0.986,0.974,"DG","SHAM","F"
"340","C2-AD273_6E10_5_DG.oir",2,52.528,26.264,0.003,255,17.791,0.961,0.863,"DG","SHAM","F"
"341","C2-AD073_6E10_5_DG.oir",11,1167.984,106.18,0.072,255,33.485,0.95,0.913,"DG","SHAM","M"
