"","id_tag","date","average","treatment","trial"
"1","AD005",2023-01-03,90,"TBI",1
"2","AD009",2023-01-03,70.75,"SHAM",1
"3","AD011",2023-01-03,90,"TBI",1
"4","AD014",2023-01-03,79.25,"SHAM",1
"5","AD015",2023-01-03,90,"TBI",1
"6","AD022",2023-01-03,57.5,"SHAM",1
"7","AD026",2023-01-03,79.25,"TBI",1
"8","AD030",2023-01-03,90,"SHAM",1
"9","AD033",2023-01-03,90,"TBI",1
"10","AD012",2023-01-03,76,"AD",1
"11","AD024",2023-01-03,90,"AD",1
"12","AD019",2023-01-03,87,"AD",1
"13","AD004",2023-01-03,69.25,"SHAM",1
"14","WT001",2023-01-03,88.5,"WT",1
"15","WT003",2023-01-03,62.25,"WT",1
"16","WT004",2023-01-03,90,"WT",1
"17","WT009",2023-01-03,90,"WT",1
"18","WT010",2023-01-03,70.25,"WT",1
"19","WT015",2023-01-03,70,"WT",1
"20","WT007",2023-01-03,73.5,"WT",1
"21","AD005",2023-01-04,90,"TBI",2
"22","AD009",2023-01-04,70.25,"SHAM",2
"23","AD011",2023-01-04,90,"TBI",2
"24","AD014",2023-01-04,68.5,"SHAM",2
"25","AD015",2023-01-04,71.75,"TBI",2
"26","AD022",2023-01-04,68.75,"SHAM",2
"27","AD026",2023-01-04,80.75,"TBI",2
"28","AD030",2023-01-04,90,"SHAM",2
"29","AD033",2023-01-04,90,"TBI",2
"30","AD012",2023-01-04,47.75,"AD",2
"31","AD024",2023-01-04,71.5,"AD",2
"32","AD019",2023-01-04,90,"AD",2
"33","AD004",2023-01-04,69.25,"SHAM",2
"34","WT001",2023-01-04,79.5,"WT",2
"35","WT003",2023-01-04,48,"WT",2
"36","WT004",2023-01-04,90,"WT",2
"37","WT009",2023-01-04,45.5,"WT",2
"38","WT010",2023-01-04,47.25,"WT",2
"39","WT015",2023-01-04,76.5,"WT",2
"40","WT007",2023-01-04,61,"WT",2
"41","AD005",2023-01-05,90,"TBI",3
"42","AD009",2023-01-05,82.5,"SHAM",3
"43","AD011",2023-01-05,88.25,"TBI",3
"44","AD014",2023-01-05,90,"SHAM",3
"45","AD015",2023-01-05,90,"TBI",3
"46","AD022",2023-01-05,77.5,"SHAM",3
"47","AD026",2023-01-05,90,"TBI",3
"48","AD030",2023-01-05,90,"SHAM",3
"49","AD033",2023-01-05,79.25,"TBI",3
"50","AD012",2023-01-05,65.75,"AD",3
"51","AD024",2023-01-05,90,"AD",3
"52","AD019",2023-01-05,90,"AD",3
"53","AD004",2023-01-05,90,"SHAM",3
"54","WT001",2023-01-05,69.75,"WT",3
"55","WT003",2023-01-05,75,"WT",3
"56","WT004",2023-01-05,90,"WT",3
"57","WT009",2023-01-05,60.75,"WT",3
"58","WT010",2023-01-05,43.25,"WT",3
"59","WT015",2023-01-05,62.75,"WT",3
"60","WT007",2023-01-05,77,"WT",3
"61","AD005",2023-01-06,76.25,"TBI",4
"62","AD009",2023-01-06,90,"SHAM",4
"63","AD011",2023-01-06,44.5,"TBI",4
"64","AD014",2023-01-06,90,"SHAM",4
"65","AD015",2023-01-06,90,"TBI",4
"66","AD022",2023-01-06,85,"SHAM",4
"67","AD026",2023-01-06,53.5,"TBI",4
"68","AD030",2023-01-06,90,"SHAM",4
"69","AD033",2023-01-06,73.75,"TBI",4
"70","AD012",2023-01-06,62,"AD",4
"71","AD024",2023-01-06,80,"AD",4
"72","AD019",2023-01-06,90,"AD",4
"73","AD004",2023-01-06,78.5,"SHAM",4
"74","WT001",2023-01-06,90,"WT",4
"75","WT003",2023-01-06,55.75,"WT",4
"76","WT004",2023-01-06,63,"WT",4
"77","WT009",2023-01-06,70,"WT",4
"78","WT010",2023-01-06,69.5,"WT",4
"79","WT015",2023-01-06,90,"WT",4
"80","WT007",2023-01-06,71.75,"WT",4
"81","AD005",2023-01-07,87.25,"TBI",5
"82","AD009",2023-01-07,73.25,"SHAM",5
"83","AD011",2023-01-07,90,"TBI",5
"84","AD014",2023-01-07,90,"SHAM",5
"85","AD015",2023-01-07,90,"TBI",5
"86","AD022",2023-01-07,90,"SHAM",5
"87","AD026",2023-01-07,90,"TBI",5
"88","AD030",2023-01-07,90,"SHAM",5
"89","AD033",2023-01-07,90,"TBI",5
"90","AD012",2023-01-07,72.25,"AD",5
"91","AD024",2023-01-07,90,"AD",5
"92","AD019",2023-01-07,90,"AD",5
"93","AD004",2023-01-07,90,"SHAM",5
"94","WT001",2023-01-07,90,"WT",5
"95","WT003",2023-01-07,72,"WT",5
"96","WT004",2023-01-07,52.75,"WT",5
"97","WT009",2023-01-07,51,"WT",5
"98","WT010",2023-01-07,54.5,"WT",5
"99","WT015",2023-01-07,69.25,"WT",5
"100","WT007",2023-01-07,57,"WT",5
"101","AD005",2023-01-08,90,"TBI",6
"102","AD009",2023-01-08,90,"SHAM",6
"103","AD011",2023-01-08,90,"TBI",6
"104","AD014",2023-01-08,90,"SHAM",6
"105","AD015",2023-01-08,71.25,"TBI",6
"106","AD022",2023-01-08,79.25,"SHAM",6
"107","AD026",2023-01-08,90,"TBI",6
"108","AD030",2023-01-08,90,"SHAM",6
"109","AD033",2023-01-08,90,"TBI",6
"111","AD024",2023-01-08,90,"AD",6
"112","AD019",2023-01-08,90,"AD",6
"113","AD004",2023-01-08,90,"SHAM",6
"114","WT001",2023-01-08,90,"WT",6
"115","WT003",2023-01-08,33.5,"WT",6
"116","WT004",2023-01-08,90,"WT",6
"117","WT009",2023-01-08,88.75,"WT",6
"118","WT010",2023-01-08,90,"WT",6
"119","WT015",2023-01-08,49.75,"WT",6
"120","WT007",2023-01-08,36.5,"WT",6
"121","AD061",2023-02-13,90,"TBI",1
"122","AD077",2023-02-13,90,"TBI",1
"123","AD082",2023-02-13,90,"TBI",1
"124","AD073",2023-02-13,90,"SHAM",1
"125","AD080",2023-02-13,90,"SHAM",1
"126","AD085",2023-02-13,90,"SHAM",1
"127","AD075",2023-02-13,90,"AD",1
"128","AD110",2023-02-13,90,"AD",1
"129","AD112",2023-02-13,90,"AD",1
"130","AD130",2023-02-13,90,"AD",1
"131","WT032",2023-02-13,90,"WT",1
"132","WT034",2023-02-13,90,"WT",1
"133","WT038",2023-02-13,90,"WT",1
"134","AD061",2023-02-14,90,"TBI",2
"135","AD077",2023-02-14,90,"TBI",2
"136","AD082",2023-02-14,90,"TBI",2
"137","AD073",2023-02-14,90,"SHAM",2
"138","AD080",2023-02-14,90,"SHAM",2
"139","AD085",2023-02-14,90,"SHAM",2
"140","AD075",2023-02-14,90,"AD",2
"141","AD110",2023-02-14,90,"AD",2
"142","AD112",2023-02-14,90,"AD",2
"143","AD130",2023-02-14,90,"AD",2
"144","WT032",2023-02-14,90,"WT",2
"145","WT034",2023-02-14,90,"WT",2
"146","WT038",2023-02-14,90,"WT",2
"147","AD061",2023-02-15,90,"TBI",3
"148","AD077",2023-02-15,90,"TBI",3
"149","AD082",2023-02-15,90,"TBI",3
"150","AD073",2023-02-15,90,"SHAM",3
"151","AD080",2023-02-15,90,"SHAM",3
"152","AD085",2023-02-15,90,"SHAM",3
"153","AD075",2023-02-15,90,"AD",3
"154","AD110",2023-02-15,90,"AD",3
"155","AD112",2023-02-15,90,"AD",3
"156","AD130",2023-02-15,90,"AD",3
"157","WT032",2023-02-15,90,"WT",3
"158","WT034",2023-02-15,90,"WT",3
"159","WT038",2023-02-15,82,"WT",3
"160","AD061",2023-02-16,90,"TBI",4
"161","AD077",2023-02-16,90,"TBI",4
"162","AD082",2023-02-16,90,"TBI",4
"163","AD073",2023-02-16,90,"SHAM",4
"164","AD080",2023-02-16,90,"SHAM",4
"165","AD085",2023-02-16,90,"SHAM",4
"166","AD075",2023-02-16,90,"AD",4
"167","AD110",2023-02-16,82,"AD",4
"168","AD112",2023-02-16,90,"AD",4
"169","AD130",2023-02-16,90,"AD",4
"170","WT032",2023-02-16,80.75,"WT",4
"171","WT034",2023-02-16,90,"WT",4
"172","WT038",2023-02-16,80,"WT",4
"173","AD061",2023-02-17,90,"TBI",5
"174","AD077",2023-02-17,90,"TBI",5
"175","AD082",2023-02-17,90,"TBI",5
"176","AD073",2023-02-17,90,"SHAM",5
"177","AD080",2023-02-17,90,"SHAM",5
"178","AD085",2023-02-17,90,"SHAM",5
"179","AD075",2023-02-17,90,"AD",5
"180","AD110",2023-02-17,90,"AD",5
"181","AD112",2023-02-17,84.5,"AD",5
"182","AD130",2023-02-17,78.75,"AD",5
"183","WT032",2023-02-17,77.5,"WT",5
"184","WT034",2023-02-17,72.75,"WT",5
"185","WT038",2023-02-17,90,"WT",5
"186","AD061",2023-02-18,90,"TBI",6
"187","AD077",2023-02-18,90,"TBI",6
"188","AD082",2023-02-18,90,"TBI",6
"189","AD073",2023-02-18,90,"SHAM",6
"190","AD080",2023-02-18,90,"SHAM",6
"191","AD085",2023-02-18,90,"SHAM",6
"192","AD075",2023-02-18,89.5,"AD",6
"193","AD110",2023-02-18,90,"AD",6
"194","AD112",2023-02-18,80.75,"AD",6
"195","AD130",2023-02-18,67,"AD",6
"196","WT032",2023-02-18,90,"WT",6
"197","WT034",2023-02-18,81,"WT",6
"198","WT038",2023-02-18,85.25,"WT",6
"199","AD152",2023-04-21,74,"TBI",1
"200","AD171",2023-04-21,90,"TBI",1
"201","AD172",2023-04-21,90,"TBI",1
"202","AD178",2023-04-21,90,"TBI",1
"203","AD159",2023-04-21,90,"SHAM",1
"204","AD175",2023-04-21,77.5,"SHAM",1
"205","AD182",2023-04-21,90,"SHAM",1
"206","AD144",2023-04-21,90,"AD",1
"207","AD146",2023-04-21,50.75,"AD",1
"208","AD166",2023-04-21,45,"AD",1
"209","AD164",2023-04-21,90,"AD",1
"210","WT227",2023-04-21,90,"WT",1
"211","WT232",2023-04-21,90,"WT",1
"212","WT234",2023-04-21,90,"WT",1
"213","WT229",2023-04-21,90,"WT",1
"214","AD152",2023-04-22,67,"TBI",2
"215","AD171",2023-04-22,79.5,"TBI",2
"216","AD172",2023-04-22,90,"TBI",2
"217","AD178",2023-04-22,90,"TBI",2
"218","AD159",2023-04-22,90,"SHAM",2
"219","AD175",2023-04-22,70,"SHAM",2
"220","AD182",2023-04-22,90,"SHAM",2
"221","AD144",2023-04-22,90,"AD",2
"222","AD146",2023-04-22,90,"AD",2
"223","AD166",2023-04-22,70.5,"AD",2
"224","AD164",2023-04-22,90,"AD",2
"225","WT227",2023-04-22,85.75,"WT",2
"226","WT232",2023-04-22,79,"WT",2
"227","WT234",2023-04-22,77.75,"WT",2
"228","WT229",2023-04-22,76.75,"WT",2
"229","AD152",2023-04-23,62,"TBI",3
"230","AD171",2023-04-23,78.75,"TBI",3
"231","AD172",2023-04-23,90,"TBI",3
"232","AD178",2023-04-23,90,"TBI",3
"233","AD159",2023-04-23,90,"SHAM",3
"234","AD175",2023-04-23,63.66666667,"SHAM",3
"235","AD182",2023-04-23,90,"SHAM",3
"236","AD144",2023-04-23,90,"AD",3
"237","AD146",2023-04-23,90,"AD",3
"238","AD166",2023-04-23,82,"AD",3
"239","AD164",2023-04-23,90,"AD",3
"240","WT227",2023-04-23,90,"WT",3
"241","WT232",2023-04-23,85.5,"WT",3
"242","WT234",2023-04-23,71.5,"WT",3
"243","WT229",2023-04-23,90,"WT",3
"244","AD152",2023-04-24,70.75,"TBI",4
"245","AD171",2023-04-24,90,"TBI",4
"246","AD172",2023-04-24,87.5,"TBI",4
"247","AD178",2023-04-24,90,"TBI",4
"248","AD159",2023-04-24,90,"SHAM",4
"249","AD175",2023-04-24,69.25,"SHAM",4
"250","AD182",2023-04-24,90,"SHAM",4
"251","AD144",2023-04-24,69.25,"AD",4
"252","AD146",2023-04-24,90,"AD",4
"253","AD166",2023-04-24,90,"AD",4
"254","AD164",2023-04-24,84,"AD",4
"255","WT227",2023-04-24,90,"WT",4
"256","WT232",2023-04-24,90,"WT",4
"257","WT234",2023-04-24,81.75,"WT",4
"258","WT229",2023-04-24,59.5,"WT",4
"259","AD152",2023-04-25,90,"TBI",5
"260","AD171",2023-04-25,79.5,"TBI",5
"261","AD172",2023-04-25,90,"TBI",5
"262","AD178",2023-04-25,90,"TBI",5
"263","AD159",2023-04-25,90,"SHAM",5
"264","AD175",2023-04-25,90,"SHAM",5
"265","AD182",2023-04-25,90,"SHAM",5
"266","AD144",2023-04-25,90,"AD",5
"267","AD146",2023-04-25,85,"AD",5
"268","AD166",2023-04-25,90,"AD",5
"269","AD164",2023-04-25,90,"AD",5
"270","WT227",2023-04-25,90,"WT",5
"271","WT232",2023-04-25,90,"WT",5
"272","WT234",2023-04-25,75,"WT",5
"273","WT229",2023-04-25,70.5,"WT",5
"274","AD152",2023-04-26,90,"TBI",6
"275","AD171",2023-04-26,77.75,"TBI",6
"276","AD172",2023-04-26,90,"TBI",6
"277","AD178",2023-04-26,90,"TBI",6
"278","AD159",2023-04-26,90,"SHAM",6
"279","AD175",2023-04-26,90,"SHAM",6
"280","AD182",2023-04-26,90,"SHAM",6
"281","AD144",2023-04-26,90,"AD",6
"282","AD146",2023-04-26,90,"AD",6
"283","AD166",2023-04-26,90,"AD",6
"284","AD164",2023-04-26,90,"AD",6
"285","WT227",2023-04-26,90,"WT",6
"286","WT232",2023-04-26,90,"WT",6
"287","WT234",2023-04-26,74.25,"WT",6
"288","WT229",2023-04-26,90,"WT",6
"289","AD258",2023-09-15,71.5,"TBI",1
"290","AD262",2023-09-15,90,"TBI",1
"291","AD264",2023-09-15,90,"TBI",1
"292","AD271",2023-09-15,90,"TBI",1
"293","AD280",2023-09-15,90,"TBI",1
"294","AD259",2023-09-15,90,"SHAM",1
"295","AD270",2023-09-15,90,"SHAM",1
"296","AD273",2023-09-15,71,"SHAM",1
"297","AD284",2023-09-15,51.5,"SHAM",1
"298","AD266",2023-09-15,70.25,"AD",1
"299","AD275",2023-09-15,75.5,"AD",1
"300","AD277",2023-09-15,90,"AD",1
"301","AD279",2023-09-15,85.25,"AD",1
"302","WT369",2023-09-15,90,"WT",1
"303","WT368",2023-09-15,90,"WT",1
"304","AD258",2023-09-16,90,"TBI",2
"305","AD262",2023-09-16,74.5,"TBI",2
"306","AD264",2023-09-16,90,"TBI",2
"307","AD271",2023-09-16,90,"TBI",2
"308","AD280",2023-09-16,90,"TBI",2
"309","AD259",2023-09-16,90,"SHAM",2
"310","AD270",2023-09-16,90,"SHAM",2
"311","AD273",2023-09-16,37.75,"SHAM",2
"313","AD266",2023-09-16,90,"AD",2
"314","AD275",2023-09-16,59.25,"AD",2
"315","AD277",2023-09-16,90,"AD",2
"316","AD279",2023-09-16,56.5,"AD",2
"317","WT369",2023-09-16,86.25,"WT",2
"318","WT368",2023-09-16,79,"WT",2
"319","AD258",2023-09-17,72,"TBI",3
"320","AD262",2023-09-17,68.75,"TBI",3
"321","AD264",2023-09-17,90,"TBI",3
"322","AD271",2023-09-17,90,"TBI",3
"323","AD280",2023-09-17,90,"TBI",3
"324","AD259",2023-09-17,90,"SHAM",3
"325","AD270",2023-09-17,73.5,"SHAM",3
"326","AD273",2023-09-17,63.5,"SHAM",3
"327","AD284",2023-09-17,90,"SHAM",3
"328","AD266",2023-09-17,90,"AD",3
"329","AD275",2023-09-17,61.5,"AD",3
"330","AD277",2023-09-17,90,"AD",3
"331","AD279",2023-09-17,63.75,"AD",3
"332","WT369",2023-09-17,90,"WT",3
"333","WT368",2023-09-17,66.75,"WT",3
"334","AD258",2023-09-18,84.25,"TBI",4
"335","AD262",2023-09-18,55.75,"TBI",4
"336","AD264",2023-09-18,90,"TBI",4
"337","AD271",2023-09-18,90,"TBI",4
"338","AD280",2023-09-18,90,"TBI",4
"339","AD259",2023-09-18,85,"SHAM",4
"340","AD270",2023-09-18,43.5,"SHAM",4
"341","AD273",2023-09-18,71.25,"SHAM",4
"342","AD284",2023-09-18,90,"SHAM",4
"343","AD266",2023-09-18,90,"AD",4
"344","AD275",2023-09-18,90,"AD",4
"345","AD277",2023-09-18,90,"AD",4
"347","WT369",2023-09-18,74.5,"WT",4
"348","WT368",2023-09-18,57.25,"WT",4
"349","AD258",2023-09-19,69.5,"TBI",5
"350","AD262",2023-09-19,90,"TBI",5
"351","AD264",2023-09-19,74.5,"TBI",5
"352","AD271",2023-09-19,90,"TBI",5
"353","AD280",2023-09-19,90,"TBI",5
"354","AD259",2023-09-19,90,"SHAM",5
"355","AD270",2023-09-19,74,"SHAM",5
"356","AD273",2023-09-19,63.5,"SHAM",5
"357","AD284",2023-09-19,46.75,"SHAM",5
"358","AD266",2023-09-19,90,"AD",5
"359","AD275",2023-09-19,85.25,"AD",5
"360","AD277",2023-09-19,71,"AD",5
"361","AD279",2023-09-19,51,"AD",5
"362","WT369",2023-09-19,77.5,"WT",5
"363","WT368",2023-09-19,72.75,"WT",5
"364","AD258",2023-09-20,88.25,"TBI",6
"365","AD262",2023-09-20,90,"TBI",6
"366","AD264",2023-09-20,90,"TBI",6
"367","AD271",2023-09-20,90,"TBI",6
"368","AD280",2023-09-20,90,"TBI",6
"369","AD259",2023-09-20,90,"SHAM",6
"370","AD270",2023-09-20,75.5,"SHAM",6
"371","AD273",2023-09-20,90,"SHAM",6
"372","AD284",2023-09-20,90,"SHAM",6
"373","AD266",2023-09-20,75.25,"AD",6
"374","AD275",2023-09-20,56.75,"AD",6
"375","AD277",2023-09-20,90,"AD",6
"376","AD279",2023-09-20,30.25,"AD",6
"377","WT369",2023-09-20,61.5,"WT",6
"378","WT368",2023-09-20,73.75,"WT",6
